row_id,annotation
10,authentic
10015,authentic
10017,authentic
10030,authentic
10070,authentic
1008,authentic
10138,authentic
10139,authentic
10147,authentic
10152,authentic
10176,authentic
10180,authentic
10208,authentic
10266,authentic
10277,authentic
10290,authentic
10296,authentic
10348,authentic
10398,authentic
10408,authentic
1041,authentic
10435,authentic
10448,authentic
10457,authentic
10458,authentic
10476,authentic
10570,authentic
10602,authentic
10632,authentic
10636,authentic
10645,authentic
10703,authentic
10730,authentic
10742,authentic
10799,authentic
10838,authentic
10855,authentic
10878,authentic
10884,authentic
10886,authentic
10911,authentic
10939,authentic
10951,authentic
10980,authentic
10986,authentic
10991,authentic
10992,authentic
1101,authentic
11010,authentic
11128,authentic
11206,authentic
11223,authentic
11240,authentic
11249,authentic
11277,authentic
11296,authentic
11299,authentic
11307,authentic
11356,authentic
11392,authentic
11399,authentic
11426,authentic
1143,authentic
11440,authentic
11446,authentic
11501,authentic
11508,authentic
11513,authentic
11547,authentic
11548,authentic
11639,authentic
11646,authentic
11662,authentic
11698,authentic
11708,authentic
1173,authentic
1174,authentic
11740,authentic
11747,authentic
11761,authentic
11854,authentic
11904,authentic
11910,authentic
11919,authentic
11942,authentic
11954,authentic
11964,authentic
11985,authentic
1201,authentic
12019,authentic
12046,authentic
12051,authentic
12064,authentic
12073,authentic
12115,authentic
12124,authentic
12143,authentic
12149,authentic
12184,authentic
12244,authentic
1225,authentic
12261,authentic
12262,authentic
12265,authentic
12289,authentic
12298,authentic
12299,authentic
12300,authentic
12307,authentic
12355,authentic
12363,authentic
12364,authentic
12366,authentic
1237,authentic
12412,authentic
12427,authentic
12446,authentic
12459,authentic
12505,authentic
1251,authentic
12557,authentic
12572,authentic
12574,authentic
12589,authentic
12612,authentic
12615,authentic
12629,authentic
1270,authentic
12705,authentic
1272,authentic
12747,authentic
12793,authentic
12798,authentic
12809,authentic
12823,authentic
12862,authentic
12879,authentic
12912,authentic
12919,authentic
12924,authentic
13020,authentic
13072,authentic
13108,authentic
13115,authentic
13121,authentic
13187,authentic
13219,authentic
13254,authentic
13315,authentic
13333,authentic
13361,authentic
13415,authentic
13444,authentic
13451,authentic
13511,authentic
13516,authentic
1353,authentic
13603,authentic
13611,authentic
13624,authentic
13635,authentic
13665,authentic
13670,authentic
13677,authentic
13725,authentic
13742,authentic
13744,authentic
13785,authentic
13813,authentic
13839,authentic
13846,authentic
1385,authentic
1386,authentic
13863,authentic
13893,authentic
13898,authentic
13905,authentic
13920,authentic
13957,authentic
13971,authentic
13986,authentic
13989,authentic
14010,authentic
14048,authentic
14070,authentic
14087,authentic
14094,authentic
14114,authentic
14123,authentic
14170,authentic
14184,authentic
1419,authentic
14203,authentic
14205,authentic
14227,authentic
14324,authentic
14331,authentic
14371,authentic
14389,authentic
14436,authentic
14462,authentic
14478,authentic
14498,authentic
14506,authentic
14605,authentic
14608,authentic
14618,authentic
14622,authentic
14664,authentic
1467,authentic
14690,authentic
14692,authentic
14700,authentic
14710,authentic
14716,authentic
14720,authentic
14747,authentic
14770,authentic
14776,authentic
14820,authentic
14822,authentic
14829,authentic
14868,authentic
14891,authentic
14898,authentic
14908,authentic
14944,authentic
14954,authentic
14965,authentic
14988,authentic
14999,authentic
15010,authentic
15056,authentic
15061,authentic
15120,authentic
15171,authentic
15176,authentic
15269,authentic
15285,authentic
15295,authentic
15314,authentic
15321,authentic
1536,authentic
15369,authentic
1538,authentic
15409,authentic
15426,authentic
15453,authentic
15463,authentic
15566,authentic
15573,authentic
15579,authentic
156,authentic
15660,authentic
15670,authentic
15733,authentic
1574,authentic
1575,authentic
15767,authentic
15784,authentic
15813,authentic
15815,authentic
15816,authentic
15860,authentic
1587,authentic
15879,authentic
15886,authentic
15913,authentic
15940,authentic
15987,authentic
15994,authentic
16037,authentic
16061,authentic
1608,authentic
16097,authentic
16108,authentic
16112,authentic
16130,authentic
16161,authentic
16184,authentic
16191,authentic
16205,authentic
16215,authentic
16219,authentic
16221,authentic
1625,authentic
16293,authentic
16294,authentic
16336,authentic
16357,authentic
16359,authentic
1638,authentic
1641,authentic
16410,authentic
16485,authentic
16526,authentic
16534,authentic
16538,authentic
16550,authentic
16579,authentic
16612,authentic
16614,authentic
16630,authentic
16647,authentic
16648,authentic
16649,authentic
16667,authentic
16683,authentic
16703,authentic
16729,authentic
16751,authentic
16866,authentic
16897,authentic
16939,authentic
16951,authentic
16960,authentic
16974,authentic
17008,authentic
17030,authentic
17052,authentic
17071,authentic
17124,authentic
17128,authentic
17134,authentic
17218,authentic
17245,authentic
17249,authentic
17268,authentic
17280,authentic
17298,authentic
17324,authentic
17334,authentic
17418,authentic
17493,authentic
17528,authentic
17555,authentic
17583,authentic
17625,authentic
17648,authentic
17651,authentic
17660,authentic
17695,authentic
17756,authentic
17826,authentic
1783,authentic
17846,authentic
17878,authentic
17904,authentic
17923,authentic
17980,authentic
18017,authentic
18037,authentic
1804,authentic
18054,authentic
1813,authentic
18153,authentic
18362,authentic
18425,authentic
18440,authentic
18462,authentic
18463,authentic
18472,authentic
1856,authentic
1859,authentic
18617,authentic
18679,authentic
18696,authentic
187,authentic
1873,authentic
18760,authentic
18781,authentic
18788,authentic
1879,authentic
18877,authentic
18929,authentic
18940,authentic
18971,authentic
18995,authentic
19054,authentic
19074,authentic
19116,authentic
19121,authentic
19162,authentic
19193,authentic
19253,authentic
19281,authentic
19294,authentic
19332,authentic
1940,authentic
19467,authentic
19512,authentic
19554,authentic
19563,authentic
19593,authentic
19620,authentic
19621,authentic
19622,authentic
19627,authentic
19633,authentic
19668,authentic
19684,authentic
19709,authentic
19728,authentic
19734,authentic
19775,authentic
19777,authentic
19844,authentic
19847,authentic
19895,authentic
19915,authentic
19933,authentic
19953,authentic
19964,authentic
19986,authentic
19993,authentic
20009,authentic
20010,authentic
20097,authentic
20103,authentic
20144,authentic
20151,authentic
20193,authentic
